"0","str(data_f)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex1 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 0 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
