"0","mlr_chol3 = update(mlr_chol1, . ~ . + sbp)"
"0","summary(mlr_chol3)  # higher AIC, sbp insig."
"1","
Call:
"
"1",""
"1","glm(formula = chol ~ dbp + race + sbp, data = coronary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.12850  "
"1","-0.71572  "
"1","-0.03242  "
"1"," 0.59676  "
"1"," 2.77189  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.269724"
"1","   0.529556"
"1","   6.174"
"1"," 3.78e-09"
"1"," ***"
"1","
dbp        "
"1"," 0.029978"
"1","   0.010281"
"1","   2.916"
"1"," 0.003963"
"1"," ** "
"1","
racechinese"
"1"," 0.357407"
"1","   0.183561"
"1","   1.947"
"1"," 0.052963"
"1"," .  "
"1","
raceindian "
"1"," 0.705445"
"1","   0.200635"
"1","   3.516"
"1"," 0.000545"
"1"," ***"
"1","
sbp        "
"1"," 0.000958"
"1","   0.007005"
"1","   0.137"
"1"," 0.891365"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.094256"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 278.77  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 213.38  on 195  degrees of freedom
"
"1","AIC: "
"1",""
"1","592.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","coef(mlr_chol3); coef(mlr_chol1)"
"1"," (Intercept) "
"1","         dbp "
"1"," racechinese "
"1","  raceindian "
"1","         sbp "
"1","
"
"1","3.2697237312 "
"1","0.0299783153 "
"1","0.3574065705 "
"1","0.7054452332 "
"1","0.0009580065 "
"1","
"
"1","(Intercept) "
"1","        dbp "
"1","racechinese "
"1"," raceindian "
"1","
"
"1"," 3.29802826 "
"1"," 0.03110811 "
"1"," 0.35996365 "
"1"," 0.71369024 "
"1","
"
"0","100 * (coef(mlr_chol1) - coef(mlr_chol3)[1:4])/coef(mlr_chol3)[1:4]  # change < 20%"
"1","(Intercept) "
"1","        dbp "
"1","racechinese "
"1"," raceindian "
"1","
"
"1","  0.8656550 "
"1","  3.7687027 "
"1","  0.7154536 "
"1","  1.1687670 "
"1","
"
"0","# no notable change in coeffs, sbp is not a confounder"
