"0","slr_chol0 = glm(chol ~ 1, data = coronary)"
"0","summary(slr_chol0)"
"1","
Call:
"
"1",""
"1","glm(formula = chol ~ 1, data = coronary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.19854  "
"1","-0.80854  "
"1","-0.01104  "
"1"," 0.69021  "
"1"," 3.15146  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.19854"
"1","    0.08369"
"1","   74.06"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.400874"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 278.77  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 278.77  on 199  degrees of freedom
"
"1","AIC: "
"1",""
"1","637.99"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","names(coronary)"
"1","[1]"
"1"," ""sbp""   "
"1"," ""dbp""   "
"1"," ""chol""  "
"1"," ""bmi""   "
"1"," ""race""  "
"1"," ""gender"""
"1","
"
"0","add1(slr_chol0, scope = ~ sbp + dbp + bmi + race + gender, test = ""LRT"")"
"1","Single term additions"
"1","
"
"1","
Model:"
"1","
"
"1","chol ~ 1"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1"," scaled dev."
"1","  Pr(>Chi)"
"1","    "
"1","
<none>"
"1","   "
"1","   278.77"
"1"," 637.99"
"1","            "
"1","          "
"1","    "
"1","
sbp   "
"1","  1"
"1","   235.36"
"1"," 606.14"
"1","      33.855"
"1"," 5.938e-09"
"1"," ***"
"1","
dbp   "
"1","  1"
"1","   228.64"
"1"," 600.34"
"1","      39.648"
"1"," 3.042e-10"
"1"," ***"
"1","
bmi   "
"1","  1"
"1","   272.17"
"1"," 635.20"
"1","       4.792"
"1","   0.02859"
"1"," *  "
"1","
race  "
"1","  2"
"1","   241.68"
"1"," 613.43"
"1","      28.561"
"1"," 6.280e-07"
"1"," ***"
"1","
gender"
"1","  1"
"1","   277.45"
"1"," 639.04"
"1","       0.952"
"1","   0.32933"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
