"0","mapply(boxplot, coronary[c(""chol"", ""sbp"", ""dbp"", ""bmi"")], "
"0","       main = colnames(coronary[c(""chol"", ""sbp"", ""dbp"", ""bmi"")]))"
"1","     "
"1"," chol     "
"1"," sbp      "
"1"," dbp      "
"1"," bmi      "
"1","
stats"
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5"
"1","
n    "
"1"," 200      "
"1"," 200      "
"1"," 200      "
"1"," 200      "
"1","
conf "
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2"
"1","
out  "
"1"," 9.35     "
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,8"
"1","
group"
"1"," 1        "
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,8"
"1","
names"
"1"," """"       "
"1"," """"       "
"1"," """"       "
"1"," """"       "
"1","
"
