"0","# + gender"
"0","mlr_chol2 = glm(chol ~ dbp + race + gender, data = coronary)"
"0","summary(mlr_chol2)  # higher AIC, gender insig."
"1","
Call:
"
"1",""
"1","glm(formula = chol ~ dbp + race + gender, data = coronary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.06350  "
"1","-0.71634  "
"1","-0.04471  "
"1"," 0.64533  "
"1"," 2.70974  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.203032"
"1","   0.497111"
"1","   6.443"
"1"," 8.94e-10"
"1"," ***"
"1","
dbp        "
"1"," 0.031533"
"1","   0.006124"
"1","   5.149"
"1"," 6.37e-07"
"1"," ***"
"1","
racechinese"
"1"," 0.353052"
"1","   0.182369"
"1","   1.936"
"1","   0.0543"
"1"," .  "
"1","
raceindian "
"1"," 0.692724"
"1","   0.192293"
"1","   3.602"
"1","   0.0004"
"1"," ***"
"1","
genderman  "
"1"," 0.137663"
"1","   0.148790"
"1","   0.925"
"1","   0.3560"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.089578"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 278.77  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 212.47  on 195  degrees of freedom
"
"1","AIC: "
"1",""
"1","591.67"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","coef(mlr_chol2); coef(mlr_chol1)"
"1","(Intercept) "
"1","        dbp "
"1","racechinese "
"1"," raceindian "
"1","  genderman "
"1","
"
"1","  3.2030318 "
"1","  0.0315331 "
"1","  0.3530516 "
"1","  0.6927239 "
"1","  0.1376627 "
"1","
"
"1","(Intercept) "
"1","        dbp "
"1","racechinese "
"1"," raceindian "
"1","
"
"1"," 3.29802826 "
"1"," 0.03110811 "
"1"," 0.35996365 "
"1"," 0.71369024 "
"1","
"
"0","100 * (coef(mlr_chol1) - coef(mlr_chol2)[1:4])/coef(mlr_chol2)[1:4]  # change < 20%"
"1","(Intercept) "
"1","        dbp "
"1","racechinese "
"1"," raceindian "
"1","
"
"1","   2.965828 "
"1","  -1.347773 "
"1","   1.957792 "
"1","   3.026647 "
"1","
"
"0","# no notable change in coeffs, gender is not a confounder"
