"0","# data"
"0","str(coronary)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 14 56 61 62 64 69 108 112 134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cad   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no cad"",""cad"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbp   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","106 130 136 138 115 124 110 112 138 104"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbp   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68 78 84 100 85 72 80 70 85 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chol  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.57 6.33 5.97 7.04 6.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60 34 36 45 53 43 44 50 43 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.9 37.8 40.5 37.6 40.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""malay"",""chinese"",..: "
"1",""
"1","3 1 1 1 3 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""woman"",""man"": "
"1",""
"1","1 1 1 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""datalabel"")="
"1"," chr "
"1",""
"1","""Written by R.              """
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""time.stamp"")="
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""formats"")="
"1"," chr  "
"1",""
"1","""%9.0g"" ""%9.0g"" ""%9.0g"" ""%9.0g"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""types"")="
"1"," int  "
"1",""
"1","100 108 100 100 100 100 100 108 108"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""val.labels"")="
"1"," chr  "
"1",""
"1",""""" ""cad"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""var.labels"")="
"1"," chr  "
"1",""
"1","""id"" ""cad"" ""sbp"" ""dbp"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""version"")="
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""label.table"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cad   "
"1",""
"1",":"
"1"," Named int  "
"1",""
"1","1 2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""no cad"" ""cad"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","race  "
"1",""
"1",":"
"1"," Named int  "
"1",""
"1","1 2 3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""malay"" ""chinese"" ""indian"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," Named int  "
"1",""
"1","1 2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""woman"" ""man"""
"1",""
"1","
"
