"0","# probability being in the reference group (me3 == never = [3])"
"0","1/(1 + exp(-1.2504928) + exp(-0.9509763))"
"1","[1]"
"1"," 0.5978261"
"1","
"
"0","# probability being in the over a year ago group (me3 == over a year ago = [2])"
"0","exp(-1.2504928)/(1 + exp(-1.2504928) + exp(-0.9509763))"
"1","[1]"
"1"," 0.1711957"
"1","
"
"0","# probability being in the within a year group (me3 == within a year = [1])"
"0","exp(-0.9509763)/(1 + exp(-1.2504928) + exp(-0.9509763))"
"1","[1]"
"1"," 0.2309783"
"1","
"
