"0","library(foreign)"
"0","dat.m2 <- read.dta('APS.dta', convert.factors = TRUE)"
"0","names(dat.m2)"
"1"," [1]"
"1"," ""id""     "
"1"," ""place""  "
"1"," ""place3"" "
"1"," ""age""    "
"1"," ""race""   "
"1","
"
"1"," [6]"
"1"," ""gender"" "
"1"," ""neuro""  "
"1"," ""emot""   "
"1"," ""danger"" "
"1"," ""elope""  "
"1","
"
"1","[11]"
"1"," ""los""    "
"1"," ""behav""  "
"1"," ""custd""  "
"1"," ""viol""   "
"1"," ""LOS5""   "
"1","
"
"1","[16]"
"1"," ""lc""     "
"1"," ""dangerd"""
"1","
"
"0","summary(dat.m2)"
"1",""
"1","       id       "
"1","     place      "
"1","  place3   "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.000  "
"1"," zero:259  "
"1","
"
"1"," 1st Qu.:127.8  "
"1"," 1st Qu.:0.000  "
"1"," one :130  "
"1","
"
"1"," Median :254.5  "
"1"," Median :1.000  "
"1"," two :119  "
"1","
"
"1"," Mean   :254.5  "
"1"," Mean   :1.419  "
"1","           "
"1","
"
"1"," 3rd Qu.:381.2  "
"1"," 3rd Qu.:2.000  "
"1","           "
"1","
"
"1"," Max.   :508.0  "
"1"," Max.   :3.000  "
"1","           "
"1","
"
"1",""
"1","      age       "
"1","      race       "
"1","     gender      "
"1","
"
"1"," Min.   :11.06  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:12.92  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :14.18  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :14.27  "
"1"," Mean   :0.5472  "
"1"," Mean   :0.4606  "
"1","
"
"1"," 3rd Qu.:15.51  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :17.92  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","     neuro       "
"1","      emot       "
"1","     danger     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :0.5571  "
"1"," Mean   :0.2343  "
"1"," Mean   :2.006  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","     elope      "
"1","      los        "
"1","     behav      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  1.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  6.00  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :  8.00  "
"1"," Median :6.000  "
"1","
"
"1"," Mean   :0.378  "
"1"," Mean   : 21.83  "
"1"," Mean   :5.878  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 17.00  "
"1"," 3rd Qu.:7.000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :305.00  "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","     custd      "
"1","      viol       "
"1","      LOS5       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.: 2.449  "
"1","
"
"1"," Median :0.000  "
"1"," Median :1.0000  "
"1"," Median : 2.828  "
"1","
"
"1"," Mean   :0.376  "
"1"," Mean   :0.7618  "
"1"," Mean   : 3.873  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 4.123  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :17.464  "
"1","
"
"1",""
"1","       lc         "
"1","    dangerd      "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :  8.065  "
"1"," Mean   :0.8937  "
"1","
"
"1"," 3rd Qu.:  7.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :230.000  "
"1"," Max.   :1.0000  "
"1","
"
"0","levels(dat.m2$place3)"
"1","[1]"
"1"," ""zero"""
"1"," ""one"" "
"1"," ""two"" "
"1","
"
