"0","b_rrr_fitmlog5 <- cbind(coef(fitmlog5), exp(coef(fitmlog5)))"
"0","ci_b_rrr.fitmlog5 <- cbind(confint(fitmlog5), exp(confint(fitmlog5)))"
"0","res_fitmlog5 <- cbind(b_rrr_fitmlog5, ci_b_rrr.fitmlog5)"
"0","colnames(res_fitmlog5) <- c('b', 'rrr', 'lower 95% b','upper 95% b', 'lower 95% rrr' , 'upper b95% rrr')"
"0","res_fitmlog5"
"1","                 "
"1","          b"
"1","        rrr"
"1"," lower 95% b"
"1","
(Intercept):1    "
"1"," -1.8238818"
"1"," 0.16139802"
"1"," -3.49983371"
"1","
(Intercept):2    "
"1"," -2.6237586"
"1"," 0.07252974"
"1"," -4.43944877"
"1","
symptd3 or more:1"
"1","  1.1274172"
"1"," 3.08767131"
"1","  0.42895941"
"1","
symptd3 or more:2"
"1","  2.0947501"
"1"," 8.12341054"
"1","  1.19821925"
"1","
pb:1             "
"1"," -0.1543182"
"1"," 0.85699926"
"1"," -0.29665201"
"1","
pb:2             "
"1"," -0.2494746"
"1"," 0.77921006"
"1"," -0.39172650"
"1","
hist2yes:1       "
"1","  1.0631787"
"1"," 2.89556046"
"1","  0.17562607"
"1","
hist2yes:2       "
"1","  1.3098642"
"1"," 3.70567052"
"1","  0.46002140"
"1","
bse:1            "
"1","  0.9560104"
"1"," 2.60129763"
"1"," -0.03835148"
"1","
bse:2            "
"1","  1.2370113"
"1"," 3.44530099"
"1","  0.20720332"
"1","
detcd3 or more:1 "
"1","  0.1141572"
"1"," 1.12092833"
"1"," -0.50952750"
"1","
detcd3 or more:2 "
"1","  0.8851839"
"1"," 2.42343004"
"1","  0.18697325"
"1","
"
"1","                 "
"1"," upper 95% b"
"1"," lower 95% rrr"
"1","
(Intercept):1    "
"1"," -0.14792981"
"1","    0.03020241"
"1","
(Intercept):2    "
"1"," -0.80806848"
"1","    0.01180244"
"1","
symptd3 or more:1"
"1","  1.82587496"
"1","    1.53565870"
"1","
symptd3 or more:2"
"1","  2.99128091"
"1","    3.31420990"
"1","
pb:1             "
"1"," -0.01198442"
"1","    0.74330263"
"1","
pb:2             "
"1"," -0.10722273"
"1","    0.67588895"
"1","
hist2yes:1       "
"1","  1.95073130"
"1","    1.19199226"
"1","
hist2yes:2       "
"1","  2.15970703"
"1","    1.58410789"
"1","
bse:1            "
"1","  1.95037230"
"1","    0.96237463"
"1","
bse:2            "
"1","  2.26681922"
"1","    1.23023268"
"1","
detcd3 or more:1 "
"1","  0.73784191"
"1","    0.60077938"
"1","
detcd3 or more:2 "
"1","  1.58339456"
"1","    1.20559504"
"1","
"
"1","                 "
"1"," upper b95% rrr"
"1","
(Intercept):1    "
"1","      0.8624917"
"1","
(Intercept):2    "
"1","      0.4457181"
"1","
symptd3 or more:1"
"1","      6.2082246"
"1","
symptd3 or more:2"
"1","     19.9111706"
"1","
pb:1             "
"1","      0.9880871"
"1","
pb:2             "
"1","      0.8983256"
"1","
hist2yes:1       "
"1","      7.0338295"
"1","
hist2yes:2       "
"1","      8.6685977"
"1","
bse:1            "
"1","      7.0313048"
"1","
bse:2            "
"1","      9.6486617"
"1","
detcd3 or more:1 "
"1","      2.0914172"
"1","
detcd3 or more:2 "
"1","      4.8714643"
"1","
"
