"0","b_fitmlog4 <- coef(fitmlog4)"
"0","ci_fitmlog4 <- confint(fitmlog4)"
"0","cbind(b_fitmlog4, ci_fitmlog4)"
"1","                 "
"1","  b_fitmlog4"
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept):1    "
"1"," -0.99876823"
"1"," -3.09979275"
"1","  1.10225630"
"1","
(Intercept):2    "
"1"," -2.70375032"
"1"," -5.51476670"
"1","  0.10726607"
"1","
symptd3 or more:1"
"1","  1.12136493"
"1","  0.42126810"
"1","  1.82146176"
"1","
symptd3 or more:2"
"1","  2.09534066"
"1","  1.19888107"
"1","  2.99180024"
"1","
pb:1             "
"1"," -0.16810623"
"1"," -0.31348168"
"1"," -0.02273077"
"1","
pb:2             "
"1"," -0.25101212"
"1"," -0.39395671"
"1"," -0.10806753"
"1","
hist2yes:1       "
"1","  1.01405528"
"1","  0.12461339"
"1","  1.90349717"
"1","
hist2yes:2       "
"1","  1.29328081"
"1","  0.44357296"
"1","  2.14298865"
"1","
bse:1            "
"1","  1.02859049"
"1","  0.02121771"
"1","  2.03596327"
"1","
bse:2            "
"1","  1.24397416"
"1","  0.21244891"
"1","  2.27549941"
"1","
detc22:1         "
"1"," -0.90213255"
"1"," -2.30278108"
"1","  0.49851598"
"1","
detc22:2         "
"1","  0.09027536"
"1"," -2.18484084"
"1","  2.36539156"
"1","
detc23:1         "
"1"," -0.66982206"
"1"," -2.01747766"
"1","  0.67783353"
"1","
detc23:2         "
"1","  0.97281466"
"1"," -1.23417339"
"1","  3.17980271"
"1","
"
