"0","rrr_fitmlog2 <- exp(b_ci_fitmlog2)"
"0","tab_fitmlog2 <- cbind(b_ci_fitmlog2, rrr_fitmlog2)"
"0","colnames(tab_fitmlog2) <- c('b', 'lower b', 'upper b', 'rrr',"
"0","                          'lower rrr', 'upper rrr')"
"0","tab_fitmlog2"
"1","             "
"1","          b"
"1","     lower b"
"1","     upper b"
"1","
(Intercept):1"
"1"," -1.1786550"
"1"," -2.29930795"
"1"," -0.05800204"
"1","
(Intercept):2"
"1"," -2.5649494"
"1"," -4.59888160"
"1"," -0.53101711"
"1","
detc22:1     "
"1"," -0.3925617"
"1"," -1.63588117"
"1","  0.85075776"
"1","
detc22:2     "
"1","  0.7060506"
"1"," -1.41689336"
"1","  2.82899454"
"1","
detc23:1     "
"1","  0.1978257"
"1"," -0.96565093"
"1","  1.36130242"
"1","
detc23:2     "
"1","  2.1059956"
"1","  0.05519791"
"1","  4.15679321"
"1","
"
"1","             "
"1","        rrr"
"1","  lower rrr"
"1","  upper rrr"
"1","
(Intercept):1"
"1"," 0.30769231"
"1"," 0.10032825"
"1","  0.9436480"
"1","
(Intercept):2"
"1"," 0.07692308"
"1"," 0.01006308"
"1","  0.5880066"
"1","
detc22:1     "
"1"," 0.67532468"
"1"," 0.19478066"
"1","  2.3414204"
"1","
detc22:2     "
"1"," 2.02597403"
"1"," 0.24246610"
"1"," 16.9284313"
"1","
detc23:1     "
"1"," 1.21875000"
"1"," 0.38073529"
"1","  3.9012711"
"1","
detc23:2     "
"1"," 8.21527778"
"1"," 1.05674974"
"1"," 63.8663880"
"1","
"
