"0","head(predict.vgam(fitmlog1, type = 'response'))"
"1"," "
"1"," over.a.year.ago"
"1"," within.a.year"
"1","     never"
"1","
1"
"1","       0.1711957"
"1","     0.2309783"
"1"," 0.5978261"
"1","
2"
"1","       0.1711957"
"1","     0.2309783"
"1"," 0.5978261"
"1","
3"
"1","       0.2500000"
"1","     0.4318182"
"1"," 0.3181818"
"1","
4"
"1","       0.1711957"
"1","     0.2309783"
"1"," 0.5978261"
"1","
5"
"1","       0.1711957"
"1","     0.2309783"
"1"," 0.5978261"
"1","
6"
"1","       0.1711957"
"1","     0.2309783"
"1"," 0.5978261"
"1","
"
