"0","library(nnet)"
"0","mlog_nnet <- multinom(me3 ~ hist2, data = dat.m1)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 452.628263 
"
"1","final  value 396.169969 
"
"1","converged
"
"0","summary(mlog_nnet)"
"1","Call:
"
"1","multinom(formula = me3 ~ hist2, data = dat.m1)
"
"1","
Coefficients:
"
"1","             "
"1"," (Intercept)"
"1","   hist2yes"
"1","
within.a.year"
"1","   0.2995173"
"1","  0.2470274"
"1","
never        "
"1","   1.2504941"
"1"," -1.0093349"
"1","
"
"1","
Std. Errors:
"
"1","             "
"1"," (Intercept)"
"1"," hist2yes"
"1","
within.a.year"
"1","   0.1662460"
"1"," 0.413737"
"1","
never        "
"1","   0.1428933"
"1"," 0.427500"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","792.3399"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","800.3399"
"1"," "
"1","
"
