"0","b_fitmlog2 <- coef(fitmlog2)"
"0","ci_fitmlog2 <- confint(fitmlog2)"
"0","b_ci_fitmlog2 <- cbind(b_fitmlog2, ci_fitmlog2)"
"0","b_ci_fitmlog2"
"1","             "
"1"," b_fitmlog2"
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept):1"
"1"," -1.1786550"
"1"," -2.29930795"
"1"," -0.05800204"
"1","
(Intercept):2"
"1"," -2.5649494"
"1"," -4.59888160"
"1"," -0.53101711"
"1","
detc22:1     "
"1"," -0.3925617"
"1"," -1.63588117"
"1","  0.85075776"
"1","
detc22:2     "
"1","  0.7060506"
"1"," -1.41689336"
"1","  2.82899454"
"1","
detc23:1     "
"1","  0.1978257"
"1"," -0.96565093"
"1","  1.36130242"
"1","
detc23:2     "
"1","  2.1059956"
"1","  0.05519791"
"1","  4.15679321"
"1","
"
