"0","contrasts(gator$Lake) <- contr.treatment(levels(gator$Lake), base=2)"
"0","contrasts(gator$Lake)"
"1","        "
"1"," george"
"1"," oklawaha"
"1"," trafford"
"1","
george  "
"1","      1"
"1","        0"
"1","        0"
"1","
hancock "
"1","      0"
"1","        0"
"1","        0"
"1","
oklawaha"
"1","      0"
"1","        1"
"1","        0"
"1","
trafford"
"1","      0"
"1","        0"
"1","        1"
"1","
"
"0","levels(gator$Lake)"
"1","[1]"
"1"," ""george""  "
"1"," ""hancock"" "
"1"," ""oklawaha"""
"1"," ""trafford"""
"1","
"
