"0","# ptn 1: hist2 = no"
"0","# logit me3=over a year ago = [1]  vs me3= never =[3]"
"0","-1.2504928 +  1.0093308*0"
"1","[1]"
"1"," -1.250493"
"1","
"
"0","# logit me3=within a year = [2]  vs me3= never =[3]"
"0","-0.9509763 + 1.2563579 *0"
"1","[1]"
"1"," -0.9509763"
"1","
"
"0","# ptn 3: hist2 = yes"
"0","# logit me3=over a year ago = [1]  vs me3= never =[3]"
"0","-1.2504928 +  1.0093308*1"
"1","[1]"
"1"," -0.241162"
"1","
"
"0","# logit me3=within a year = [2]  vs me3= never =[3]"
"0","-0.9509763 + 1.2563579*1"
"1","[1]"
"1"," 0.3053816"
"1","
"
